"0","thres_lst = thres_lst0 * 0 - 0.5"
"0","ptxs2 = thres_lst*NA"
"0","ptys2 = thres_lst*NA"
"0","for (ri in 1:length(res)){"
"0","  df = res[[ri]]"
"0","  thres = thres_lst[ri]"
"0","  # thres = thres_vct[ti]"
"0","  fitted = extract_fitted(df)"
"0","  fitted_binary = fitted< thres"
"0","  stats = crossref(fitted_binary, model_binary, logical = F)"
"0","    "
"0","  P = stats$TP /(stats$TP + stats$FP)"
"0","  R = stats$TP /(stats$TP + stats$FN)"
"0","  ptxs2[ri] = R"
"0","  ptys2[ri] = P"
"0","  print(paste(P,R))"
"0","  # xss[[ri]]=xs"
"0","  # yss[[ri]]=ys"
"0","  # plot(xs,ys,type = 'b')"
"0","}"
"1","[1]"
"1"," ""1 0.999715261958998"""
"1","
"
"1","[1]"
"1"," ""0.996021597044615 0.998006833712984"""
"1","
"
"1","[1]"
"1"," ""0.981596828992072 0.987186788154897"""
"1","
"
"1","[1]"
"1"," ""0.952434247341914 0.969248291571754"""
"1","
"
"1","[1]"
"1"," ""0.9377793056033 0.776765375854214"""
"1","
"
"1","[1]"
"1"," ""0.911062906724512 0.35876993166287"""
"1","
"
"0","points(ptxs2,ptys2, pch = 2)"
