"0","# legend(x = 'bottomright',cex = 0.8"
"0","#        , legend = sapply( pxs[1,],function(x){ "
"0","#              # as.expression("
"0","#              # bquote(L[good] ==.(x))"
"0","#              # )"
"0","#          ""hi"""
"0","#          }"
"0","#            )"
"0","#        # , legend =  paste0(expression(L[good]),""="",rownames(OUTPUT_M))"
"0","#        , col = 1:dim(pxs)[2]"
"0","#        , lty = 1:dim(pxs)[2]"
"0","#        , lwd = 1)"
"0","# matplot(cbind(xss),cbind(yss))"
"0","thres_lst = thres_lst0"
"0","ptxs = thres_lst*NA"
"0","ptys = thres_lst*NA"
"0","model_binary = log_cpnum_act==-1"
"0","for (ri in 1:length(res)){"
"0","  df = res[[ri]]"
"0","  thres = thres_lst[ri]"
"0","  # thres = thres_vct[ti]"
"0","  fitted = extract_fitted(df)"
"0","  fitted_binary = fitted< thres"
"0","  stats = crossref(fitted_binary, model_binary, logical = F)"
"0","    "
"0","  P = stats$TP /(stats$TP + stats$FP)"
"0","  R = stats$TP /(stats$TP + stats$FN)"
"0","  ptxs[ri] = R"
"0","  ptys[ri] = P"
"0","  print(paste(P,R))"
"0","  # xss[[ri]]=xs"
"0","  # yss[[ri]]=ys"
"0","  # plot(xs,ys,type = 'b')"
"0","}"
"1","[1]"
"1"," ""1 0.984624145785877"""
"1","
"
"1","[1]"
"1"," ""0.995741056218058 0.998576309794989"""
"1","
"
"1","[1]"
"1"," ""0.981439177612793 0.978644646924829"""
"1","
"
"1","[1]"
"1"," ""0.967261904761905 0.925398633257403"""
"1","
"
"1","[1]"
"1"," ""0.945008756567426 0.768223234624146"""
"1","
"
"1","[1]"
"1"," ""0.912730184147318 0.324601366742597"""
"1","
"
"0","points(ptxs,ptys)"
